OrderID,OrderDate,PublisherID,Genre,Quantity,UnitPrice,Sales,State,City,Region
BM-03-476104,2024-03-05,Publisher_015,Fiction,2,20.38,40.76,California,San Francisco,West
BM-03-426394,2024-03-16,Publisher_020,Fantasy,7,36.65,256.55,Nevada,Henderson,West
BM-03-427583,2024-03-07,Publisher_012,Fiction,6,10.31,61.86,Colorado,Boulder,West
BM-03-456165,2024-03-17,Publisher_001,Non-Fiction,3,20.09,60.27,Colorado,Denver,West
BM-03-440714,2024-03-21,Publisher_044,Self-Help,3,14.63,43.89,Texas,Houston,Central
BM-03-426436,2024-03-09,Publisher_021,Fantasy,7,16.92,118.44,Illinois,Chicago,Central
BM-03-419080,2024-03-07,Publisher_015,History,6,20.32,121.92,New York,New York,East
BM-03-416098,2024-03-06,Publisher_046,Self-Help,1,32.77,32.77,Massachusetts,Lowell,East
BM-03-408353,2024-03-17,Publisher_029,Fiction,1,40.04,40.04,Illinois,Springfield,Central
BM-03-414737,2024-03-16,Publisher_010,History,7,24.99,174.93,Illinois,Naperville,Central
BM-03-458901,2024-03-22,Publisher_007,Self-Help,6,38.79,232.74,Nevada,North Las Vegas,West
BM-03-498654,2024-03-01,Publisher_047,History,6,34.82,208.92,Florida,Tampa,South
BM-03-413328,2024-03-03,Publisher_060,Fantasy,7,30.99,216.93,Arizona,Mesa,West
BM-03-400311,2024-03-27,Publisher_060,Sci-Fi,1,14.52,14.52,Massachusetts,Springfield,East
BM-03-417737,2024-03-08,Publisher_042,Non-Fiction,1,21.65,21.65,New York,Rochester,East
BM-03-481211,2024-03-23,Publisher_002,Mystery,4,20.63,82.52,Texas,Fort Worth,Central
BM-03-460029,2024-03-11,Publisher_044,Children,1,26.35,26.35,Illinois,Naperville,Central
BM-03-466054,2024-03-15,Publisher_037,Non-Fiction,2,28.84,57.68,Illinois,Naperville,Central
BM-03-455535,2024-03-17,Publisher_022,Mystery,6,16.72,100.32,Florida,Jacksonville,South
BM-03-476651,2024-03-08,Publisher_041,History,3,17.31,51.93,California,San Jose,West
BM-03-429159,2024-03-06,Publisher_009,History,7,24.06,168.42,Colorado,Aurora,West
BM-03-405683,2024-03-20,Publisher_043,History,1,44.17,44.17,Illinois,Chicago,Central
BM-03-490444,2024-03-11,Publisher_058,Sci-Fi,5,28.42,142.1,Washington,Everett,West
BM-03-438421,2024-03-10,Publisher_018,Fiction,7,13.97,97.79,Illinois,Naperville,Central
BM-03-445625,2024-03-23,Publisher_057,History,4,18.97,75.88,Washington,Everett,West
BM-03-476377,2024-03-11,Publisher_053,Sci-Fi,6,34.37,206.22,New York,Syracuse,East
BM-03-471904,2024-03-10,Publisher_045,Self-Help,2,10.3,20.6,California,San Francisco,West
BM-03-411852,2024-03-28,Publisher_002,Fiction,4,44.12,176.48,Florida,Tallahassee,South
BM-03-487005,2024-03-08,Publisher_024,Self-Help,3,28.77,86.31,Colorado,Colorado Springs,West
BM-03-476735,2024-03-01,Publisher_046,Sci-Fi,5,30.82,154.1,Nevada,North Las Vegas,West
BM-03-405795,2024-03-05,Publisher_005,Sci-Fi,6,20.28,121.68,Illinois,Joliet,Central
BM-03-448134,2024-03-23,Publisher_014,Fiction,6,26.76,160.56,New York,Syracuse,East
BM-03-460157,2024-03-02,Publisher_045,Fiction,1,23.14,23.14,Texas,Houston,Central
BM-03-404869,2024-03-08,Publisher_048,History,5,25.11,125.55,Massachusetts,Boston,East
BM-03-463062,2024-03-11,Publisher_015,Mystery,6,7.38,44.28,Washington,Bellevue,West
BM-03-425820,2024-03-27,Publisher_003,Children,3,20.75,62.25,Colorado,Denver,West
BM-03-489424,2024-03-01,Publisher_048,Non-Fiction,7,15.82,110.74,Nevada,Henderson,West
BM-03-481726,2024-03-20,Publisher_049,Non-Fiction,6,32.08,192.48,California,San Jose,West
BM-03-463522,2024-03-12,Publisher_017,History,1,8.49,8.49,Massachusetts,Springfield,East
BM-03-465467,2024-03-28,Publisher_045,Self-Help,2,35.3,70.6,Massachusetts,Boston,East
BM-03-450281,2024-03-08,Publisher_051,History,7,35.54,248.78,Washington,Seattle,West
BM-03-487918,2024-03-10,Publisher_060,Sci-Fi,1,31.72,31.72,Florida,Tallahassee,South
BM-03-483162,2024-03-26,Publisher_054,Mystery,4,27.57,110.28,New York,Syracuse,East
BM-03-419040,2024-03-16,Publisher_001,Fiction,4,23.28,93.12,Colorado,Fort Collins,West
BM-03-444415,2024-03-11,Publisher_025,History,5,21.63,108.15,Texas,Austin,Central
